-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:11:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:25:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:25:5-80
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:24:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:24:5-81
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:13:5-98
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:15:5-98
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:15:5-98
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:13:22-95
uses-feature#android.hardware.camera
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:15:5-60
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:15:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:18:9-33
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:17:9-57
uses-permission#android.permission.GET_TASKS
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:20:5-68
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:20:22-65
application
<<<<<<< HEAD
ADDED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:22:5-85:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c3c963bc22d0485fa033398368272d5d\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c3c963bc22d0485fa033398368272d5d\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b4587f6e7b3ab80d13f6282998fbc968\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b4587f6e7b3ab80d13f6282998fbc968\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b2b243867047ecd3934686e12d2d37ae\jetified-library-3.3.3\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b2b243867047ecd3934686e12d2d37ae\jetified-library-3.3.3\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\188d0118ca9602bb4ca4b48d5ee24162\play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\188d0118ca9602bb4ca4b48d5ee24162\play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6daee16c7e39b6dee1a95d6cf4d42984\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6daee16c7e39b6dee1a95d6cf4d42984\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.volley:volley:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5706557969841cfa3d4ff98cd2fa96f4\volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5706557969841cfa3d4ff98cd2fa96f4\volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\050aad4bc1c729f9312c7344a04bd5af\firebase-database-19.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\050aad4bc1c729f9312c7344a04bd5af\firebase-database-19.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\79d13333231d2a5594e6c796a9b90ec2\firebase-auth-19.3.1\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\79d13333231d2a5594e6c796a9b90ec2\firebase-auth-19.3.1\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-invites:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\cc7cd3a9071375b584fbe4ce7a3917ef\firebase-invites-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-invites:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\cc7cd3a9071375b584fbe4ce7a3917ef\firebase-invites-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\53583f6b157b91a73832a6a679376bbe\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\53583f6b157b91a73832a6a679376bbe\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\0ce616b77900d3119b8e2419f851c224\firebase-dynamic-links-19.1.0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\0ce616b77900d3119b8e2419f851c224\firebase-dynamic-links-19.1.0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b2cb5d3aed7d279f6b405a3c1ef94ea2\firebase-storage-19.1.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b2cb5d3aed7d279f6b405a3c1ef94ea2\firebase-storage-19.1.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-firestore:21.4.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\00c82664a0180f3c6773832c3aa9c2ee\jetified-firebase-firestore-21.4.3\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.4.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\00c82664a0180f3c6773832c3aa9c2ee\jetified-firebase-firestore-21.4.3\AndroidManifest.xml:16:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7e57c1c69f15cfb1922f3c359b3ef497\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7e57c1c69f15cfb1922f3c359b3ef497\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\074d3e0ea0a7268076c0df5465fc9d42\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\074d3e0ea0a7268076c0df5465fc9d42\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2dee7d88d7e05d215669032950d7b0f6\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2dee7d88d7e05d215669032950d7b0f6\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5c50a10bc434c12a2553c1499f58b47b\firebase-analytics-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5c50a10bc434c12a2553c1499f58b47b\firebase-analytics-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d91c1d407f21a0cfe813f39c6bb5b6b3\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d91c1d407f21a0cfe813f39c6bb5b6b3\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\57241e1db0949891def00a046b504b8a\jetified-firebase-iid-17.0.3\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\57241e1db0949891def00a046b504b8a\jetified-firebase-iid-17.0.3\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\303270d101bfe45cf79f2b55e9259cee\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\303270d101bfe45cf79f2b55e9259cee\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\83bc21b305174ea20a4f7343c281d410\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\83bc21b305174ea20a4f7343c281d410\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\654ca23f7945739ac3519ba151bc5b68\play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\654ca23f7945739ac3519ba151bc5b68\play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7ed2d3c57079d931eeb4f9c4c590790a\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7ed2d3c57079d931eeb4f9c4c590790a\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\22c1b5dd41417961eddfc37ebeb8ad61\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\22c1b5dd41417961eddfc37ebeb8ad61\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f29e81841cc29c63aa7f05dc99e676f3\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f29e81841cc29c63aa7f05dc99e676f3\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e11056b4f00aed976dc536e608744e1e\jetified-play-services-measurement-sdk-16.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e11056b4f00aed976dc536e608744e1e\jetified-play-services-measurement-sdk-16.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8095a74313fcaab05524eb8d3448993e\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8095a74313fcaab05524eb8d3448993e\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\384a09265fb5296165ce9b3b99af25fc\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:27:5-28:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\384a09265fb5296165ce9b3b99af25fc\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:27:5-28:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6abac11f84bdbfa459d0557b3bdae54f\jetified-play-services-measurement-base-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6abac11f84bdbfa459d0557b3bdae54f\jetified-play-services-measurement-base-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f2375cb7526c55e77bc02186d67cb4fc\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f2375cb7526c55e77bc02186d67cb4fc\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c83259e1a829643f70a437269cac8485\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c83259e1a829643f70a437269cac8485\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8d1c4c75a5b00e47c74bac92f83159f3\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8d1c4c75a5b00e47c74bac92f83159f3\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.0-alpha02] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f49987313edac9ba90454a9b26724b70\core-1.3.0-alpha02\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0-alpha02] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f49987313edac9ba90454a9b26724b70\core-1.3.0-alpha02\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\87084d2713a09842ca5ed88dd8e6f2ca\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\87084d2713a09842ca5ed88dd8e6f2ca\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9d506fead5e94c0ac642d458a54a879f\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9d506fead5e94c0ac642d458a54a879f\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c771b8b9014cf0b6688b29d56e618868\lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c771b8b9014cf0b6688b29d56e618868\lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4dfe4322ba0eb1e332fda61b586f001b\library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4dfe4322ba0eb1e332fda61b586f001b\library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\user\.gradle\caches\transforms-2\files-2.1\cb0cbbd531065cc5ee60626d7f8dec9d\library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\user\.gradle\caches\transforms-2\files-2.1\cb0cbbd531065cc5ee60626d7f8dec9d\library-1.0.2\AndroidManifest.xml:5:5-6:19
=======
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:22:5-85:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6f372771f7b567e069306de7d842a8a3\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6f372771f7b567e069306de7d842a8a3\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c9c21162829c8354f32c30bab0d4471e\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c9c21162829c8354f32c30bab0d4471e\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\bf7d5056df0714156492f9fce3528897\play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\bf7d5056df0714156492f9fce3528897\play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\01a9986785f918b004d0999253dbc237\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\01a9986785f918b004d0999253dbc237\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.volley:volley:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5706557969841cfa3d4ff98cd2fa96f4\volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5706557969841cfa3d4ff98cd2fa96f4\volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-invites:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cc7cd3a9071375b584fbe4ce7a3917ef\firebase-invites-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-invites:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cc7cd3a9071375b584fbe4ce7a3917ef\firebase-invites-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f042b04fbb186ba96b7d1df11ed00fda\firebase-dynamic-links-19.1.1\AndroidManifest.xml:7:5-15:19
